Date,day_no,Daily new confirmed cases,Total confirmed cases,Daily new deaths,Total deaths,Daily new recovered,Total recovered,Daily New Tests,Total Tests,Active Cases,infection rate
08-03-20,1,3,3,0,0,0,0,9,120,3,0.333
09-03-20,2,0,3,0,0,0,0,7,127,3,0
10-03-20,3,0,3,0,0,0,0,10,137,3,0
11-03-20,4,0,3,0,0,2,2,10,147,1,0
12-03-20,5,0,3,0,0,0,2,16,163,1,0
13-03-20,6,0,3,0,0,0,2,24,187,1,0
14-03-20,7,0,3,0,0,0,2,24,211,1,0
15-03-20,8,2,5,0,0,0,2,30,241,3,0.067
16-03-20,9,3,8,0,0,1,3,27,268,5,0.111
17-03-20,10,2,10,0,0,0,3,49,317,7,0.041
18-03-20,11,4,14,1,1,1,4,10,327,9,0.4
19-03-20,12,3,17,0,1,0,4,46,373,12,0.065
20-03-20,13,3,20,0,1,0,4,36,409,15,0.083
21-03-20,14,4,24,1,2,2,6,36,445,16,0.111
22-03-20,15,3,27,0,2,0,6,27,472,19,0.111
23-03-20,16,6,33,1,3,0,6,56,528,24,0.107
24-03-20,17,6,39,1,4,0,6,92,620,29,0.065
25-03-20,18,0,39,1,5,6,12,82,702,22,0
26-03-20,19,5,44,0,5,0,12,126,828,27,0.04
27-03-20,20,4,48,0,5,0,12,106,934,31,0.038
28-03-20,21,0,48,0,5,4,16,47,981,27,0
29-03-20,22,0,48,0,5,4,20,109,1090,23,0
30-03-20,23,1,49,0,5,4,24,153,1243,20,0.007
31-03-20,24,2,51,0,5,6,30,140,1383,16,0.014
01-04-20,25,3,54,1,6,1,31,157,1540,17,0.019
02-04-20,26,2,56,0,6,0,31,141,1681,19,0.014
03-04-20,27,5,61,0,6,0,31,203,1884,24,0.025
04-04-20,28,9,70,2,8,4,35,434,2318,27,0.021
05-04-20,29,18,88,1,9,3,38,367,2685,41,0.049
06-04-20,30,35,123,3,12,0,38,468,3153,73,0.075
07-04-20,31,41,164,5,17,0,38,792,3945,109,0.052
08-04-20,32,54,218,3,20,0,38,981,4926,160,0.055
09-04-20,33,112,330,1,21,0,38,905,5831,271,0.124
10-04-20,34,94,426,6,27,0,38,1184,7015,361,0.079
11-04-20,35,58,482,3,30,3,41,954,7969,411,0.061
12-04-20,36,139,621,4,34,3,44,1340,9309,543,0.104
13-04-20,37,182,803,5,39,3,47,1570,10879,717,0.116
14-04-20,38,209,1012,7,46,0,47,1905,12784,919,0.11
15-04-20,39,219,1231,4,50,7,54,1740,14524,1127,0.126
16-04-20,40,341,1572,10,60,0,54,2135,16659,1458,0.16
17-04-20,41,266,1838,15,75,9,63,2190,18849,1700,0.122
18-04-20,42,306,2144,9,84,8,71,2114,20963,1989,0.145
19-04-20,43,312,2456,7,91,9,80,2634,23597,2285,0.119
20-04-20,44,492,2948,10,101,10,90,2779,26376,2757,0.177
21-04-20,45,434,3382,9,110,2,92,2974,29350,3180,0.146
22-04-20,46,390,3772,10,120,5,97,3043,32393,3555,0.128
23-04-20,47,414,4186,7,127,16,113,3460,35853,3946,0.12
24-04-20,48,503,4689,4,131,4,117,3386,39239,4441,0.149
25-04-20,49,309,4998,9,140,1,118,3637,42876,4740,0.085
26-04-20,50,418,5416,5,145,9,127,3476,46352,5144,0.12
27-04-20,51,497,5913,7,152,9,136,3812,50164,5625,0.13
28-04-20,52,549,6462,3,155,8,144,4332,54496,6163,0.127
29-04-20,53,641,7103,8,163,11,155,4968,59464,6785,0.129
30-04-20,54,564,7667,5,168,10,165,4965,64429,7334,0.114
01-05-20,55,571,8238,2,170,14,179,5573,70002,7889,0.103
02-05-20,56,552,8790,5,175,3,182,5827,75829,8433,0.095
03-05-20,57,665,9455,2,177,886,1068,5368,81197,8210,0.124
04-05-20,58,688,10143,5,182,146,1214,6260,87457,8747,0.11
05-05-20,59,786,10929,1,183,194,1408,5711,93168,9338,0.138
06-05-20,60,790,11719,3,186,0,1408,6241,99409,10125,0.127
07-05-20,61,706,12425,13,199,507,1915,5867,105276,10311,0.12
08-05-20,62,709,13134,7,206,191,2106,5941,111217,10822,0.119
09-05-20,63,636,13770,8,214,313,2419,5518,116735,11137,0.115
10-05-20,64,887,14657,14,228,236,2655,5738,122473,11774,0.155
11-05-20,65,1034,15691,11,239,252,2907,7208,129681,12545,0.144
12-05-20,66,969,16660,11,250,245,3152,6773,136454,13258,0.143
13-05-20,67,1162,17822,19,269,214,3366,7900,144354,14187,0.147
14-05-20,68,1041,18863,14,283,242,3608,7392,151746,14972,0.141
15-05-20,69,1202,20065,15,298,279,3887,8582,160328,15880,0.14
16-05-20,70,930,20995,16,314,235,4122,6602,166930,16559,0.141
17-05-20,71,1273,22268,14,328,256,4378,8114,175044,17562,0.157
18-05-20,72,1602,23870,21,349,212,4590,9858,184902,18931,0.163
19-05-20,73,1251,25121,21,370,408,4998,8559,193461,19753,0.146
20-05-20,74,1617,26738,16,386,214,5212,10207,203668,21140,0.158
21-05-20,75,1773,28511,22,408,395,5607,10262,213930,22496,0.173
22-05-20,76,1694,30205,24,432,588,6195,9727,223657,23578,0.174
23-05-20,77,1873,32078,20,452,296,6491,10834,234491,25135,0.173
24-05-20,78,1532,33610,28,480,415,6906,8908,243399,26224,0.172
25-05-20,79,1975,35585,21,501,433,7339,9451,252850,27745,0.209
26-05-20,80,1166,36751,21,522,245,7584,5516,258366,28645,0.211
27-05-20,81,1541,38292,22,544,346,7930,7906,266272,29818,0.195
28-05-20,82,2029,40321,15,559,500,8430,9320,275592,31332,0.218
29-05-20,83,2523,42844,23,582,590,9020,11291,286883,33242,0.224
30-05-20,84,1764,44608,28,610,360,9380,9987,296870,34618,0.177
31-05-20,85,2545,47153,40,650,406,9786,11876,308746,36717,0.214
01-06-20,86,2381,49534,22,672,816,10602,12039,320785,38260,0.198
02-06-20,87,2911,52445,37,709,523,11125,12104,332889,40611,0.241
03-06-20,88,2695,55140,37,746,470,11595,12510,345399,42799,0.215
04-06-20,89,2423,57563,35,781,571,12166,12694,358093,44616,0.191
05-06-20,90,2828,60391,30,811,643,12809,14088,372181,46771,0.201
06-06-20,91,2635,63026,35,846,521,13330,12486,384667,48850,0.211
07-06-20,92,2743,65769,42,888,578,13908,13136,397803,50973,0.209
08-06-20,93,2735,68504,42,930,657,14565,12854,410657,53009,0.213
09-06-20,94,3171,71675,45,975,777,15342,14754,425411,55358,0.215
10-06-20,95,3190,74865,37,1012,563,15905,15965,441376,57948,0.2
11-06-20,96,3187,78052,37,1049,847,16752,15772,457148,60251,0.202
12-06-20,97,3471,81523,46,1095,502,17254,15990,473138,63174,0.217
13-06-20,98,2856,84379,44,1139,578,17832,16638,489776,65408,0.172
14-06-20,99,3141,87520,32,1171,903,18735,14505,504281,67614,0.217
15-06-20,100,3099,90619,38,1209,15297,34032,15038,519319,55378,0.206
16-06-20,101,3862,94481,53,1262,2237,36269,17214,536533,56950,0.224
17-06-20,102,4008,98489,43,1305,1925,38194,17527,554060,58990,0.229
18-06-20,103,3803,102292,38,1343,1975,40169,16259,570319,60780,0.234
19-06-20,104,3243,105535,45,1388,2781,42950,15045,585364,61197,0.216
20-06-20,105,3240,108775,37,1425,1048,43998,14031,599395,63352,0.231
21-06-20,106,3531,112306,39,1464,1084,45082,15585,614980,65760,0.227
22-06-20,107,3480,115786,38,1502,1678,46760,15555,630535,67524,0.224
23-06-20,108,3412,119198,43,1545,880,47640,16292,646827,70013,0.209
24-06-20,109,3462,122660,37,1582,2031,49671,16433,663260,71407,0.211
25-06-20,110,3946,126606,39,1621,1829,51500,17999,681259,73485,0.219
26-06-20,111,3868,130474,40,1661,1638,53138,18498,699757,75675,0.209
27-06-20,112,3504,133978,34,1695,1185,54323,15157,714914,77960,0.231
28-06-20,113,3809,137787,43,1738,1409,55732,18099,733013,80317,0.211
29-06-20,114,4014,141801,45,1783,2053,57785,17837,750850,82233,0.225
30-06-20,115,3637,145438,64,1847,1844,59629,18426,769276,83962,0.197
01-07-20,116,3820,149258,41,1888,2484,62113,17875,787151,85257,0.214
02-07-20,117,4019,153277,38,1926,4334,66447,18362,805513,84904,0.219
03-07-20,118,3114,156391,42,1968,1606,68053,14650,820163,86370,0.213
04-07-20,119,3288,159679,29,1997,2673,70726,14727,834890,86956,0.223
05-07-20,120,2738,162417,55,2052,1904,72630,13988,848878,87735,0.196
06-07-20,121,3201,165618,44,2096,3524,76154,14245,863123,87368,0.225
07-07-20,122,3027,168645,55,2151,1953,78107,13173,876296,88387,0.23
08-07-20,123,3489,172134,46,2197,2736,80843,15672,891968,89094,0.223
09-07-20,124,3360,175494,41,2238,3706,84549,15632,907600,88707,0.215
10-07-20,125,2939,178433,37,2275,1862,86411,13488,921088,89747,0.218
11-07-20,126,2696,181129,30,2305,1628,88039,11193,932281,90785,0.241
12-07-20,127,2666,183795,47,2352,5580,93619,11059,943340,87824,0.241
13-07-20,128,3099,186894,39,2391,4703,98322,12423,955763,86181,0.25
14-07-20,129,3163,190057,33,2424,4910,103232,13453,969216,84401,0.235
15-07-20,130,3533,193590,33,2457,2296,105528,14002,983218,85605,0.252
16-07-20,131,2733,196323,39,2496,1440,106968,12889,996107,86859,0.212
17-07-20,132,3034,199357,51,2547,1762,108730,13460,1009567,88080,0.225
18-07-20,133,2709,202066,34,2581,1373,110103,10923,1020490,89382,0.248
19-07-20,134,2459,204525,37,2618,1544,111647,10625,1031115,90260,0.231
20-07-20,135,2895,207420,41,2659,1914,113561,13362,1044477,91200,0.217
21-07-20,136,3105,210525,50,2709,1843,115404,12898,1057375,92412,0.241
22-07-20,137,2729,213254,42,2751,1803,117207,12050,1069425,93296,0.227
23-07-20,138,2856,216110,50,2801,2006,119213,12398,1081823,94096,0.23
24-07-20,139,2548,218658,35,2836,1768,120981,12027,1093850,94841,0.212
25-07-20,140,2520,221178,38,2874,1114,122095,10446,1104296,96209,0.241
26-07-20,141,2275,223453,54,2928,1792,123887,10078,1114374,96638,0.226
27-07-20,142,2772,226225,37,2965,1801,125688,12859,1127233,97572,0.216
28-07-20,143,2960,229185,35,3000,1731,127419,12714,1139947,98766,0.233
29-07-20,144,3009,232194,35,3035,2878,130297,14127,1154074,98862,0.213
30-07-20,145,2695,234889,48,3083,2668,132965,12937,1167011,98841,0.208
31-07-20,146,2772,237661,28,3111,2176,135141,12614,1179625,99409,0.22
01-08-20,147,2079,239740,21,3132,1117,136258,8802,1188427,100350,0.236
02-08-20,148,1006,240746,22,3154,568,136826,3684,1192111,100766,0.273
03-08-20,149,1356,242102,30,3184,1066,137892,4249,1196360,101026,0.319
04-08-20,150,1918,244020,50,3234,1955,139847,7712,1204072,100939,0.249
05-08-20,151,2654,246674,33,3267,1890,141737,11160,1215232,101670,0.238
06-08-20,152,2530,249204,39,3306,2074,143811,12708,1227940,102087,0.199
07-08-20,153,3298,252502,27,3333,1760,145571,12699,1240639,103598,0.26
08-08-20,154,2611,255113,32,3365,1020,146591,11737,1252376,105157,0.223
09-08-20,155,2487,257600,34,3399,1766,148357,10759,1263135,105844,0.231
10-08-20,156,2907,260507,39,3438,2076,150433,12849,1275984,106636,0.226
11-08-20,157,2996,263503,33,3471,1535,151968,14820,1290804,108064,0.202
12-08-20,158,2995,266498,42,3513,1117,153085,14751,1305555,109900,0.203
13-08-20,159,2617,269115,44,3557,1782,154867,13162,1318717,110691,0.199
14-08-20,160,2766,271881,34,3591,1752,156619,12856,1331573,111671,0.215
15-08-20,161,2644,274525,34,3625,1012,157631,12891,1344464,113269,0.205
16-08-20,162,2024,276549,32,3657,1315,158946,10018,1354482,113946,0.202
17-08-20,163,2595,279144,37,3694,1641,160587,12523,1367005,114863,0.207
18-08-20,164,3200,282344,46,3740,3234,163821,14634,1381639,114783,0.219
19-08-20,165,2747,285091,41,3781,2913,166734,14678,1396317,114576,0.187
20-08-20,166,2868,287959,41,3822,3253,169987,14059,1410376,114150,0.204
21-08-20,167,2401,290360,39,3861,3624,173611,12943,1423319,112888,0.186
22-08-20,168,2265,292625,46,3907,2952,176563,11365,1434684,112155,0.199
23-08-20,169,1973,294598,34,3941,3524,180087,10801,1445485,110570,0.183
24-08-20,170,2485,297083,42,3983,3784,183871,13382,1458867,109229,0.186
25-08-20,171,2545,299628,45,4028,3881,187752,14153,1473020,107848,0.18
26-08-20,172,2519,302147,54,4082,3427,191179,15070,1488090,106886,0.167
27-08-20,173,2436,304583,45,4127,3275,194454,15124,1503214,106002,0.161
28-08-20,174,2211,306794,47,4174,3378,197832,13741,1516955,104788,0.161
29-08-20,175,2131,308925,32,4206,2027,199859,11689,1528644,104860,0.182
30-08-20,176,1897,310822,42,4248,3044,202903,11934,1540578,103671,0.159
31-08-20,177,2174,312996,33,4281,2980,205883,12454,1553032,102832,0.175
01-09-20,178,1950,314946,35,4316,3290,209173,12209,1565241,101457,0.16
02-09-20,179,2582,317528,35,4351,2839,212012,15204,1580445,101165,0.17
03-09-20,180,2158,319686,32,4383,2964,214976,14422,1594867,100327,0.15
04-09-20,181,1929,321615,29,4412,2211,217187,13073,1607940,100016,0.148
05-09-20,182,1950,323565,35,4447,1661,218848,12847,1620787,100270,0.152
06-09-20,183,1592,325157,32,4479,3423,222271,11354,1632141,98407,0.14
07-09-20,184,2202,327359,37,4516,3298,225569,15412,1647553,97274,0.143
08-09-20,185,1892,329251,36,4552,3236,228805,14973,1662526,95894,0.126
09-09-20,186,1827,331078,41,4593,2999,231804,14755,1677281,94681,0.124
10-09-20,187,1892,332970,41,4634,2746,234550,15559,1692840,93786,0.122
11-09-20,188,1792,334762,34,4668,2474,237024,14747,1707587,93070,0.122
12-09-20,189,1282,336044,34,4702,2247,239271,10723,1718310,92071,0.12
13-09-20,190,1476,337520,31,4733,2372,241643,12999,1731309,91144,0.114
14-09-20,191,1812,339332,26,4759,2512,244155,14216,1745525,90418,0.128
15-09-20,192,1724,341056,43,4802,2439,246594,14050,1759575,89660,0.123
16-09-20,193,1615,342671,21,4823,2375,248969,13360,1772935,88879,0.121
17-09-20,194,1593,344264,36,4859,2243,251212,13673,1786608,88193,0.117
18-09-20,195,1541,345805,22,4881,1923,253135,12730,1799338,87789,0.121
19-09-20,196,1567,347372,32,4913,2051,255186,13170,1812508,87273,0.119
20-09-20,197,1546,348918,26,4939,2079,257265,11591,1824099,86714,0.133
21-09-20,198,1703,350621,40,4979,2152,259417,12967,1837066,86225,0.131
22-09-20,199,1557,352178,28,5007,2073,261490,14164,1851230,85681,0.11
23-09-20,200,1666,353844,37,5044,2163,263653,14150,1865380,85147,0.118
24-09-20,201,1540,355384,28,5072,2139,265792,12900,1878280,84520,0.119
25-09-20,202,1383,356767,21,5093,1932,267724,12473,1890753,83950,0.111
26-09-20,203,1106,357873,36,5129,1753,269477,10765,1901518,83267,0.103
27-09-20,204,1275,359148,32,5161,1714,271191,10685,1912203,82796,0.119
28-09-20,205,1407,360555,32,5193,1582,272773,11922,1924125,82589,0.118
29-09-20,206,1488,362043,26,5219,1625,274398,12869,1936994,82426,0.116
30-09-20,207,1436,363479,32,5251,1789,276187,13404,1950398,82041,0.107
01-10-20,208,1508,364987,21,5272,1591,277778,11420,1961818,81937,0.132
02-10-20,209,1396,366383,33,5305,1549,279327,11176,1972994,81751,0.125
03-10-20,210,1182,367565,20,5325,1472,280799,9554,1982548,81441,0.124
04-10-20,211,1125,368690,23,5348,1587,282386,9859,1992407,80956,0.114
05-10-20,212,1442,370132,27,5375,1526,283912,11767,2004174,80845,0.123
06-10-20,213,1499,371631,30,5405,1651,285563,12345,2016519,80663,0.121
07-10-20,214,1520,373151,35,5440,1798,287361,13088,2029607,80350,0.116
08-10-20,215,1441,374592,20,5460,1685,289046,12605,2042212,80086,0.114
09-10-20,216,1278,375870,17,5477,1596,290642,11256,2053468,79751,0.114
10-10-20,217,1203,377073,23,5500,1453,292095,10859,2064327,79478,0.111
11-10-20,218,1193,378266,24,5524,1495,293590,9467,2073794,79152,0.126
12-10-20,219,1472,379738,31,5555,1531,295121,13227,2087021,79062,0.111
13-10-20,220,1537,381275,22,5577,1482,296603,13815,2100836,79095,0.111
14-10-20,221,1684,382959,16,5593,1576,298179,14411,2115247,79187,0.117
15-10-20,222,1600,384559,15,5608,1780,299959,14104,2129351,78992,0.113
16-10-20,223,1527,386086,15,5623,1509,301468,13577,2142928,78995,0.113
17-10-20,224,1209,387295,23,5646,1560,303028,11573,2154501,78621,0.105
18-10-20,225,1274,388569,14,5660,1674,304702,11866,2166367,78207,0.107
19-10-20,226,1637,390206,21,5681,1627,306329,15146,2181513,78196,0.108
20-10-20,227,1380,391586,18,5699,1542,307871,13611,2195124,78016,0.101
21-10-20,228,1545,393131,24,5723,1704,309575,14086,2209210,77833,0.11
22-10-20,229,1696,394827,24,5747,1687,311262,14958,2224168,77818,0.113
23-10-20,230,1586,396413,14,5761,1533,312795,14119,2238287,77857,0.112
24-10-20,231,1094,397507,19,5780,1498,314293,10998,2249285,77434,0.1
